relative_path,line_number,keywords,code
scripts\31_profile_efficiency.py,1656,float64|to_numpy(dtype=np.float64,).to_numpy(dtype=np.float64)
scripts\31_profile_efficiency.py,1660,float64|to_numpy(dtype=np.float64,).to_numpy(dtype=np.float64)
scripts\31_profile_efficiency.py,1664,float64|to_numpy(dtype=np.float64,).to_numpy(dtype=np.float64)
scripts\31_profile_efficiency.py,2106,float64|to_numpy(dtype=np.float64,).to_numpy(dtype=np.float64)
scripts\32_analyze_overall_results.py,462,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1054,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1059,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1089,float64,"dtype=np.float64,"
scripts\32_analyze_overall_results.py,1176,float64,"dtype=np.float64,"
scripts\32_analyze_overall_results.py,1202,float64,"dtype=np.float64,"
scripts\32_analyze_overall_results.py,1229,float64,"dtype=np.float64,"
scripts\32_analyze_overall_results.py,1273,float64,"dtype=np.float64,"
scripts\32_analyze_overall_results.py,1348,float64,"dtype=np.float64,"
scripts\32_analyze_overall_results.py,1453,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1510,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1586,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1618,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1624,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1777,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,1791,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,2186,float64,dtype=np.float64
scripts\32_analyze_overall_results.py,2318,float64,"dtype=np.float64,"
scripts\32_analyze_overall_results.py,2344,float64,"dtype=np.float64,"
scripts\33_generate_publication_outputs.py,362,float64,dtype=np.float64
scripts\33_generate_publication_outputs.py,1555,float64,dtype=np.float64
scripts\34_generate_manuscript_skeleton.py,502,float32,- Float32 kanonik veri
scripts\34_generate_manuscript_skeleton.py,503,StandardScaler|scaler,- Train verisinden öğrenilen StandardScaler
scripts\35_build_leakage_ablation_splits.py,311,.transform(,"totals = result.groupby(""arm"")[""row_count""].transform(""sum"")"
scripts\35_build_leakage_ablation_splits.py,438,scaler,"""scaler_and_class_weights_must_be_fitted_separately_from_each_arm_train_only"": True,"
scripts\36_run_leakage_ablation.py,5,scaler,(grouped) arms produced by stage 35.  Each arm gets its own train-only scaler
scripts\36_run_leakage_ablation.py,182,float32,"arm_dir / f""X_{split}.npy"", mode=""w+"", dtype=np.float32,"
scripts\36_run_leakage_ablation.py,197,float32|to_numpy(dtype=np.float32,"values = frame.to_numpy(dtype=np.float32, copy=False)"
scripts\36_run_leakage_ablation.py,223,float64,"total = np.zeros(feature_count, dtype=np.float64)"
scripts\36_run_leakage_ablation.py,224,float64,"square = np.zeros(feature_count, dtype=np.float64)"
scripts\36_run_leakage_ablation.py,226,float64,"part = np.asarray(x_train[start:start+chunk_size], dtype=np.float64)"
scripts\36_run_leakage_ablation.py,233,float32|astype(np.float32,"np.save(arm_dir / ""mean.npy"", mean.astype(np.float32))"
scripts\36_run_leakage_ablation.py,234,float32|astype(np.float32,"np.save(arm_dir / ""std.npy"", std.astype(np.float32))"
scripts\36_run_leakage_ablation.py,235,float32|astype(np.float32,"np.save(arm_dir / ""class_weights.npy"", weights.astype(np.float32))"
scripts\36_run_leakage_ablation.py,240,scaler,"""scaler_fit_split"": ""train"", ""class_weights_fit_split"": ""train"","
scripts\36_run_leakage_ablation.py,255,float32,"x = (np.asarray(self.x[i], dtype=np.float32) - self.mean) / self.std"
scripts\37_build_float32_leakage_ablation_splits.py,1,float32,"""""""Build leakage-ablation splits in the model's actual float32 input space."
scripts\37_build_float32_leakage_ablation_splits.py,7,float32,float32 feature vectors to cross train/validation/test boundaries.
scripts\37_build_float32_leakage_ablation_splits.py,8,float32,* ``grouped_float32`` assigns every identical 115-feature float32 vector to one
scripts\37_build_float32_leakage_ablation_splits.py,11,float32,Grouping is performed after the same float32 conversion used by the PyTorch
scripts\37_build_float32_leakage_ablation_splits.py,38,float32,"DEFAULT_OUTPUT_DATABASE = PROJECT_ROOT / ""data"" / ""splits"" / ""vs2_float32_leakage_ablation_seed2026.sqlite"""
scripts\37_build_float32_leakage_ablation_splits.py,51,float32,EXPECTED_FLOAT32_GROUP_COUNT = 2_278_176
scripts\37_build_float32_leakage_ablation_splits.py,61,float32,"parser = argparse.ArgumentParser(description=""Stage 37: float32 leakage-ablation splits"")"
scripts\37_build_float32_leakage_ablation_splits.py,188,float32,"def float32_fingerprints(values: np.ndarray) -> tuple[np.ndarray, np.ndarray]:"
scripts\37_build_float32_leakage_ablation_splits.py,189,float32,"""""""Create an order-sensitive paired uint64 fingerprint of float32 rows."
scripts\37_build_float32_leakage_ablation_splits.py,199,float32,"raise ValueError(""Float32 özellik matrisinde sonlu olmayan değer var."")"
scripts\37_build_float32_leakage_ablation_splits.py,268,float32,"""""""Allocate float32 groups to balanced family-stratified raw-row targets."""""""
scripts\37_build_float32_leakage_ablation_splits.py,321,float32,"f""Family {family}: {processed:,}/{group_count:,} float32 grup dengelendi"""
scripts\37_build_float32_leakage_ablation_splits.py,338,float32,"""float32_group_count"": group_count,"
scripts\37_build_float32_leakage_ablation_splits.py,373,float32,"raise RuntimeError(f""Atanmamış float32 grup sayısı: {unassigned:,}"")"
scripts\37_build_float32_leakage_ablation_splits.py,450,float32|to_numpy(dtype=np.float32,"values = frame.to_numpy(dtype=np.float32, copy=False)"
scripts\37_build_float32_leakage_ablation_splits.py,453,float32,"forward, reverse = float32_fingerprints(values)"
scripts\37_build_float32_leakage_ablation_splits.py,510,float32,"progress(""Float32 parmak izi grupları özetleniyor..."")"
scripts\37_build_float32_leakage_ablation_splits.py,546,float32,"f""Aynı float32 girdiye birden fazla family_3 etiketi atanmış: {cross_family:,} grup"""
scripts\37_build_float32_leakage_ablation_splits.py,548,float32,"progress(""Float32 grupları family_3 katmanlı ham-kayıt hedeflerine dengeleniyor..."")"
scripts\37_build_float32_leakage_ablation_splits.py,557,float32,"(""protocol"", ""vs2_float32_leakage_ablation""),"
scripts\37_build_float32_leakage_ablation_splits.py,564,float32,"(""feature_dtype"", ""float32""),"
scripts\37_build_float32_leakage_ablation_splits.py,600,float32,if group_count != EXPECTED_FLOAT32_GROUP_COUNT:
scripts\37_build_float32_leakage_ablation_splits.py,602,float32,"""Float32 grup sayısı önceki tam-korpus denetimiyle uyuşmuyor: """
scripts\37_build_float32_leakage_ablation_splits.py,603,float32,"f""{group_count:,} != {EXPECTED_FLOAT32_GROUP_COUNT:,}"""
scripts\37_build_float32_leakage_ablation_splits.py,621,float32,# float32 fingerprint; an identical model input cannot span splits.
scripts\37_build_float32_leakage_ablation_splits.py,625,float32,"f""Aynı float32 girdiye birden fazla family_3 etiketi atanmış: {cross_family:,} grup"""
scripts\37_build_float32_leakage_ablation_splits.py,638,float32,"""unique_float32_fingerprint_count"": int(unique_count),"
scripts\37_build_float32_leakage_ablation_splits.py,649,float32,"""arm"": ""grouped_float32"","
scripts\37_build_float32_leakage_ablation_splits.py,652,float32,"""unique_float32_fingerprint_count"": int(unique_count),"
scripts\37_build_float32_leakage_ablation_splits.py,681,float32,"for arm, count in ((""naive_row"", naive_count), (""grouped_float32"", grouped_count)):"
scripts\37_build_float32_leakage_ablation_splits.py,709,float32,"for arm in (""naive_row"", ""grouped_float32""):"
scripts\37_build_float32_leakage_ablation_splits.py,726,float32,"""overlapping_float32_fingerprint_count"": count,"
scripts\37_build_float32_leakage_ablation_splits.py,743,float32,"""train_exposed_unique_float32_fingerprints"": int(exposed_groups),"
scripts\37_build_float32_leakage_ablation_splits.py,752,.transform(,"/ distribution.groupby(""arm"")[""row_count""].transform(""sum"")"
scripts\37_build_float32_leakage_ablation_splits.py,757,float32,"distribution_file = report_directory / ""nbaiot_vs2_float32_leakage_split_distribution.csv"""
scripts\37_build_float32_leakage_ablation_splits.py,758,float32,"overlap_file = report_directory / ""nbaiot_vs2_float32_leakage_overlap_by_pair.csv"""
scripts\37_build_float32_leakage_ablation_splits.py,760,float32,"report_directory / ""nbaiot_vs2_float32_leakage_family_split_distribution.csv"""
scripts\37_build_float32_leakage_ablation_splits.py,762,float32,"summary_file = report_directory / ""nbaiot_vs2_float32_leakage_split_summary.json"""
scripts\37_build_float32_leakage_ablation_splits.py,779,float32,"""protocol"": ""vs2_float32_leakage_ablation"","
scripts\37_build_float32_leakage_ablation_splits.py,784,float32,"""feature_space_used_for_grouping"": ""115-feature float32 model input"","
scripts\37_build_float32_leakage_ablation_splits.py,789,float32,"""unique_float32_fingerprint_count"": group_count,"
scripts\37_build_float32_leakage_ablation_splits.py,793,float32,"""grouped_float32"": MAX_GROUPED_RATIO_ERROR_PERCENTAGE_POINTS,"
scripts\37_build_float32_leakage_ablation_splits.py,800,float32,"""cross_split_exact_float32_overlap_allowed"": True,"
scripts\37_build_float32_leakage_ablation_splits.py,803,float32,"""grouped_float32"": {"
scripts\37_build_float32_leakage_ablation_splits.py,804,float32,"""assignment_unit"": ""paired fingerprint of float32 model-input vector"","
scripts\37_build_float32_leakage_ablation_splits.py,806,float32,"""cross_split_exact_float32_overlap_allowed"": False,"
scripts\37_build_float32_leakage_ablation_splits.py,814,float32,"""primary_experimental_factor"": ""assignment unit: raw row vs float32 group"","
scripts\37_build_float32_leakage_ablation_splits.py,817,scaler,"""train_only_scaler_and_class_weight_fit_per_arm"": True,"
scripts\37_build_float32_leakage_ablation_splits.py,830,float32,"print(""37. aşama tamamlandı: float32 sızıntı-ablasyon splitleri hazır"")"
scripts\37_build_float32_leakage_ablation_splits.py,832,float32,"print(f""Benzersiz float32 parmak izi      : {group_count:,}"")"
scripts\37_build_float32_leakage_ablation_splits.py,836,float32,"for arm in (""naive_row"", ""grouped_float32""):"
scripts\38_run_b0_matched_leakage_ablation.py,35,StandardScaler|scaler,from sklearn.preprocessing import StandardScaler
scripts\38_run_b0_matched_leakage_ablation.py,47,float32,"DEFAULT_DATABASE = PROJECT_ROOT / ""data"" / ""splits"" / ""vs2_float32_leakage_ablation_seed2026.sqlite"""
scripts\38_run_b0_matched_leakage_ablation.py,50,float32,"DEFAULT_CACHE = PROJECT_ROOT / ""data"" / ""processed"" / ""vs2_float32_leakage_ablation"""
scripts\38_run_b0_matched_leakage_ablation.py,53,float32,"ARMS = (""naive_row"", ""grouped_float32"")"
scripts\38_run_b0_matched_leakage_ablation.py,61,float32,EXPECTED_FLOAT32_GROUP_COUNT = 2_278_176
scripts\38_run_b0_matched_leakage_ablation.py,62,float32,EXPECTED_LARGEST_FLOAT32_GROUP_RAW_ROWS = 965_536
scripts\38_run_b0_matched_leakage_ablation.py,66,scaler,SCALER_AUDIT_TOLERANCE = 1e-4
scripts\38_run_b0_matched_leakage_ablation.py,144,float32,"""protocol"": ""vs2_float32_leakage_ablation"","
scripts\38_run_b0_matched_leakage_ablation.py,146,float32,"""feature_dtype"": ""float32"","
scripts\38_run_b0_matched_leakage_ablation.py,216,float32,"if arm == ""grouped_float32"":"
scripts\38_run_b0_matched_leakage_ablation.py,227,float32,"elif arm == ""grouped_float32"":"
scripts\38_run_b0_matched_leakage_ablation.py,250,float32,"elif arm == ""grouped_float32"":"
scripts\38_run_b0_matched_leakage_ablation.py,275,float32,"elif arm == ""grouped_float32"":"
scripts\38_run_b0_matched_leakage_ablation.py,370,float32,"""grouped_float32"","
scripts\38_run_b0_matched_leakage_ablation.py,390,float32,"""group_count"": group_count == EXPECTED_FLOAT32_GROUP_COUNT,"
scripts\38_run_b0_matched_leakage_ablation.py,398,float32,"""largest_group_count"": int(largest_size) == EXPECTED_LARGEST_FLOAT32_GROUP_RAW_ROWS,"
scripts\38_run_b0_matched_leakage_ablation.py,410,float32,"""float32_group_count"": group_count,"
scripts\38_run_b0_matched_leakage_ablation.py,476,float64,"counts = np.asarray(class_counts, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,480,float32|astype(np.float32,return (raw / raw.mean()).astype(np.float32)
scripts\38_run_b0_matched_leakage_ablation.py,483,float32,"def float32_fingerprints(values: np.ndarray) -> tuple[np.ndarray, np.ndarray]:"
scripts\38_run_b0_matched_leakage_ablation.py,484,float32,"""""""Paired order-sensitive fingerprints of the exact model-facing float32 rows."""""""
scripts\38_run_b0_matched_leakage_ablation.py,514,float32|StandardScaler|scaler,"""""""Prove zero overlap after StandardScaler and final float32 conversion."""""""
scripts\38_run_b0_matched_leakage_ablation.py,546,float64,"raw = np.asarray(x[start : start + chunk_size], dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,547,float32|astype(np.float32,scaled = ((raw - mean) / scale).astype(np.float32)
scripts\38_run_b0_matched_leakage_ablation.py,548,float32,"forward, reverse = float32_fingerprints(scaled)"
scripts\38_run_b0_matched_leakage_ablation.py,561,float32,"f""[grouped_float32 gerçek model-girdisi denetimi] {split}: """
scripts\38_run_b0_matched_leakage_ablation.py,594,float32|StandardScaler|scaler,"""Grouped kolda StandardScaler ve float32 dönüşümü sonrasında splitler arası """
scripts\38_run_b0_matched_leakage_ablation.py,598,float32|float64|StandardScaler|scaler,"""feature_space"": ""StandardScaler(float64 parameters) then float32 model input"","
scripts\38_run_b0_matched_leakage_ablation.py,653,float32,"""feature_dtype"": ""float32"","
scripts\38_run_b0_matched_leakage_ablation.py,654,float64|scaler,"""scaler_parameter_dtype"": ""float64"","
scripts\38_run_b0_matched_leakage_ablation.py,668,float32,"if x.shape != (counts[split], EXPECTED_FEATURE_COUNT) or x.dtype != np.float32:"
scripts\38_run_b0_matched_leakage_ablation.py,681,float64,"if mean.shape != (EXPECTED_FEATURE_COUNT,) or mean.dtype != np.float64:"
scripts\38_run_b0_matched_leakage_ablation.py,682,scaler,"raise RuntimeError(f""Geçersiz scaler mean: {arm} {mean.shape} {mean.dtype}"")"
scripts\38_run_b0_matched_leakage_ablation.py,683,float64,"if scale.shape != (EXPECTED_FEATURE_COUNT,) or scale.dtype != np.float64:"
scripts\38_run_b0_matched_leakage_ablation.py,684,scaler,"raise RuntimeError(f""Geçersiz scaler scale: {arm} {scale.shape} {scale.dtype}"")"
scripts\38_run_b0_matched_leakage_ablation.py,685,float32,"if weights.shape != (3,) or weights.dtype != np.float32:"
scripts\38_run_b0_matched_leakage_ablation.py,688,scaler,"raise RuntimeError(f""Sonlu/pozitif olmayan scaler parametresi: {arm}"")"
scripts\38_run_b0_matched_leakage_ablation.py,698,float32,"or item.get(""model_input_dtype"") != ""float32"""
scripts\38_run_b0_matched_leakage_ablation.py,702,float32,"if arm == ""grouped_float32"":"
scripts\38_run_b0_matched_leakage_ablation.py,755,float32,"dtype=np.float32,"
scripts\38_run_b0_matched_leakage_ablation.py,772,float32|to_numpy(dtype=np.float32,"values = frame.to_numpy(dtype=np.float32, copy=False)"
scripts\38_run_b0_matched_leakage_ablation.py,816,StandardScaler|scaler,"scaler = StandardScaler(with_mean=True, with_std=True)"
scripts\38_run_b0_matched_leakage_ablation.py,818,float32|scaler,"scaler.partial_fit(np.asarray(x_train[start : start + chunk_size], dtype=np.float32))"
scripts\38_run_b0_matched_leakage_ablation.py,819,float64|scaler,"mean = np.asarray(scaler.mean_, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,820,float64|scaler,"standard_deviation = np.asarray(scaler.scale_, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,824,StandardScaler|scaler,"raise RuntimeError(f""{arm}: StandardScaler parametre boyutu geçersiz."")"
scripts\38_run_b0_matched_leakage_ablation.py,826,StandardScaler|scaler,"raise RuntimeError(f""{arm}: StandardScaler sonlu olmayan parametre üretti."")"
scripts\38_run_b0_matched_leakage_ablation.py,828,StandardScaler|scaler,"raise RuntimeError(f""{arm}: StandardScaler pozitif olmayan ölçek üretti."")"
scripts\38_run_b0_matched_leakage_ablation.py,835,float64,"scaled_sum = np.zeros(EXPECTED_FEATURE_COUNT, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,836,float64,"scaled_square = np.zeros(EXPECTED_FEATURE_COUNT, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,839,float64,"raw = np.asarray(x_train[start : start + chunk_size], dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,851,scaler,scaler_audit_passed = (
scripts\38_run_b0_matched_leakage_ablation.py,853,scaler,and max_abs_scaled_mean <= SCALER_AUDIT_TOLERANCE
scripts\38_run_b0_matched_leakage_ablation.py,854,scaler,and max_scaled_std_error <= SCALER_AUDIT_TOLERANCE
scripts\38_run_b0_matched_leakage_ablation.py,856,scaler,if not scaler_audit_passed:
scripts\38_run_b0_matched_leakage_ablation.py,858,StandardScaler|scaler,"f""{arm}: StandardScaler tam tarama denetimi başarısız; """
scripts\38_run_b0_matched_leakage_ablation.py,869,float64,"raw = np.asarray(x_split[start : start + chunk_size], dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,870,float32|astype(np.float32,scaled32 = ((raw - mean) / standard_deviation).astype(np.float32)
scripts\38_run_b0_matched_leakage_ablation.py,884,float32,"""model_input_dtype"": ""float32"","
scripts\38_run_b0_matched_leakage_ablation.py,886,float32,"if arm == ""grouped_float32"":"
scripts\38_run_b0_matched_leakage_ablation.py,888,float32|StandardScaler|scaler,"""[grouped_float32] StandardScaler sonrası gerçek float32 model-girdisi """
scripts\38_run_b0_matched_leakage_ablation.py,895,float32|float64|StandardScaler|scaler,"""feature_space"": ""StandardScaler(float64 parameters) then float32 model input"","
scripts\38_run_b0_matched_leakage_ablation.py,904,float32,"""protocol"": ""vs2_float32_leakage_ablation"","
scripts\38_run_b0_matched_leakage_ablation.py,910,float32,"""feature_dtype"": ""float32"","
scripts\38_run_b0_matched_leakage_ablation.py,911,StandardScaler|scaler,"""scaler_method"": ""sklearn.preprocessing.StandardScaler.partial_fit"","
scripts\38_run_b0_matched_leakage_ablation.py,912,float64|scaler,"""scaler_parameter_dtype"": ""float64"","
scripts\38_run_b0_matched_leakage_ablation.py,913,float32,"""scaled_model_input_dtype"": ""float32"","
scripts\38_run_b0_matched_leakage_ablation.py,919,scaler,"""scaler_fit_split"": ""train_only"","
scripts\38_run_b0_matched_leakage_ablation.py,923,scaler,"""scaler_full_scan_audit"": {"
scripts\38_run_b0_matched_leakage_ablation.py,927,scaler,"""tolerance"": SCALER_AUDIT_TOLERANCE,"
scripts\38_run_b0_matched_leakage_ablation.py,928,scaler,"""passed"": scaler_audit_passed,"
scripts\38_run_b0_matched_leakage_ablation.py,948,float64,"raw = np.asarray(self.x[index], dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,949,float32|astype(np.float32,scaled = ((raw - self.mean) / self.std).astype(np.float32)
scripts\38_run_b0_matched_leakage_ablation.py,962,float64,"matrix = np.asarray(confusion, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,1292,float64,"values = np.asarray(values, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,1311,float64,"differences = np.asarray(differences, dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,1315,float64|to_numpy(dtype=np.float64,"ranks = pd.Series(np.abs(differences)).rank(method=""average"").to_numpy(dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,1381,float64|to_numpy(dtype=np.float64,"pivot[""naive_row""].to_numpy(dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,1382,float32|float64|to_numpy(dtype=np.float64,"- pivot[""grouped_float32""].to_numpy(dtype=np.float64)"
scripts\38_run_b0_matched_leakage_ablation.py,1387,float32,"pivot[""grouped_float32""],"
scripts\38_run_b0_matched_leakage_ablation.py,1395,float32,"""grouped_float32"": float(grouped),"
scripts\38_run_b0_matched_leakage_ablation.py,1400,float32,"""difference_direction"": ""naive_row_minus_grouped_float32"","
scripts\38_run_b0_matched_leakage_ablation.py,1432,float32,"""protocol"": ""vs2_float32_leakage_ablation_b0_matched"","
scripts\38_run_b0_matched_leakage_ablation.py,1448,float32,"""split assignment unit: raw row vs identical float32 vector group"""
scripts\38_run_b0_matched_leakage_ablation.py,1566,float32,"differences = macro[""naive_row""] - macro[""grouped_float32""]"
scripts\38_run_b0_matched_leakage_ablation.py,1568,float32,"print(""38. aşama tamamlandı: B0-eşlenmiş float32 sızıntı ablasyonu"")"
scripts\38_run_b0_matched_leakage_ablation.py,1570,float32,"print(f""Gruplu Macro-F1 ortalaması: {macro['grouped_float32'].mean():.9f}"")"
scripts\40_preflight_exact_fingerprint_v2.py,40,float64,def canonical_float64_bytes(values: np.ndarray) -> bytes:
scripts\40_preflight_exact_fingerprint_v2.py,45,float64,- float64
scripts\40_preflight_exact_fingerprint_v2.py,80,float64,canonical_bytes = canonical_float64_bytes(values)
scripts\40_preflight_exact_fingerprint_v2.py,376,float64,"dtype=np.float64,"
scripts\40_preflight_exact_fingerprint_v2.py,381,float64,"dtype=np.float64,"
scripts\41_preflight_exact_fingerprint_v2_fixed.py,57,float64,def canonical_float64_bytes(
scripts\41_preflight_exact_fingerprint_v2_fixed.py,92,float64,canonical_float64_bytes(values)
scripts\41_preflight_exact_fingerprint_v2_fixed.py,369,float64,"dtype=np.float64,"
scripts\42_audit_exact_fingerprints_v2.py,127,float64,"dtype=np.float64,"
scripts\43_lock_exact_byte_audit_v2.py,236,float64,validated against canonical little-endian float64 byte sequences
scripts\43_lock_exact_byte_audit_v2.py,243,float32,It does not replace the separate float32 model-input grouping
scripts\46_inspect_numeric_pipeline_v2.py,47,float32,"""float32"","
scripts\46_inspect_numeric_pipeline_v2.py,48,float64,"""float64"","
scripts\46_inspect_numeric_pipeline_v2.py,49,StandardScaler|scaler,"""StandardScaler"","
scripts\46_inspect_numeric_pipeline_v2.py,50,standardizer,"""standardizer"","
scripts\46_inspect_numeric_pipeline_v2.py,51,scaler,"""scaler"","
scripts\46_inspect_numeric_pipeline_v2.py,52,fit_transform,"""fit_transform"","
scripts\46_inspect_numeric_pipeline_v2.py,53,.fit(,""".fit("","
scripts\46_inspect_numeric_pipeline_v2.py,54,.transform(,""".transform("","
scripts\46_inspect_numeric_pipeline_v2.py,55,float32|astype(np.float32,"""astype(np.float32"","
scripts\46_inspect_numeric_pipeline_v2.py,56,float64|astype(np.float64,"""astype(np.float64"","
scripts\46_inspect_numeric_pipeline_v2.py,57,float32|to_numpy(dtype=np.float32,"""to_numpy(dtype=np.float32"","
scripts\46_inspect_numeric_pipeline_v2.py,58,float64|to_numpy(dtype=np.float64,"""to_numpy(dtype=np.float64"","
scripts\46_inspect_numeric_pipeline_v2.py,59,float32|nbaiot_float32_canonical,"""nbaiot_float32_canonical"","
scripts\46_inspect_numeric_pipeline_v2.py,60,nbaiot_primary_seed2026,"""nbaiot_primary_seed2026"","
scripts\46_inspect_numeric_pipeline_v2.py,112,float32|scaler,"# 1. Kod içinde float32, scaler ve standardizasyon kullanımını tara"
scripts\46_inspect_numeric_pipeline_v2.py,175,standardizer|scaler,"# 2. Scaler, standardizer ve işlenmiş veri yapıtlarını bul"
scripts\46_inspect_numeric_pipeline_v2.py,180,float32|float64|scaler,"r""(scaler|standard|preprocess|normaliz|float32|float64|split|class_weight)"","
scripts\46_inspect_numeric_pipeline_v2.py,345,standardizer,"""*standardizer*"","
scripts\46_inspect_numeric_pipeline_v2.py,346,scaler,"""*scaler*"","
scripts\46_inspect_numeric_pipeline_v2.py,365,float32,code_files_with_float32 = sorted(
scripts\46_inspect_numeric_pipeline_v2.py,369,float32,"if ""float32"" in row[""keywords""].casefold()"
scripts\46_inspect_numeric_pipeline_v2.py,373,scaler,code_files_with_scaler = sorted(
scripts\46_inspect_numeric_pipeline_v2.py,378,scaler,"""scaler"" in row[""keywords""].casefold()"
scripts\46_inspect_numeric_pipeline_v2.py,407,float32,"""code_files_with_float32"":"
scripts\46_inspect_numeric_pipeline_v2.py,408,float32,"code_files_with_float32,"
scripts\46_inspect_numeric_pipeline_v2.py,410,scaler,"""code_files_with_scaler"":"
scripts\46_inspect_numeric_pipeline_v2.py,411,scaler,"code_files_with_scaler,"
scripts\46_inspect_numeric_pipeline_v2.py,440,float32,"print(""FLOAT32 KULLANAN DOSYALAR"")"
scripts\46_inspect_numeric_pipeline_v2.py,443,float32,for path in code_files_with_float32:
scripts\46_inspect_numeric_pipeline_v2.py,447,standardizer|scaler,"print(""SCALER/STANDARDIZER KULLANAN DOSYALAR"")"
scripts\46_inspect_numeric_pipeline_v2.py,450,scaler,for path in code_files_with_scaler:
